,number,position,term,ward,district,candidates,candidate_count
0,1,tax collector,,,ALEPPO,"['Casey Cunningham', 'Clayton R. Steup']",2
1,3,commissioner,4,,ALEPPO,"['Judith M. Haluka', 'Daniel M. Darragh', 'George Jones']",3
2,1,commissioner,2,,ALEPPO,"['Judith M. Haluka', 'Daniel M. Darragh', 'George Jones']",3
3,2,constable,,,ALEPPO,['none'],0
4,1,mayor,,,ASPINWALL,"['David C. Brown', 'Joseph Noro']",2
5,1,tax collector,,,ASPINWALL,['Dawn E. Eastley'],1
6,4,member of council,,,ASPINWALL,"['Marcia L. Cooper', 'Lara Voytko', 'Jeff Harris', 'Mary Hancock', 'Sharon Donnick', 'James A. Bonant']",6
7,1,constable,,,ASPINWALL,['none'],0
8,1,mayor,,,AVALON,"['Thomas R Lloyd, Jr.']",1
9,1,tax collector,,,AVALON,['none'],0
14,1,mayor,,,BALDWIN BOROUGH,['David M. Depretis'],1
15,1,tax collector,,,BALDWIN BOROUGH,['Gail Dobson Mikush'],1
16,4,member of council,,,BALDWIN BOROUGH,"['E. John Egger', 'Erin Brown', 'Raymond G. Dee', 'Marianne Conley', 'Michael Stelmasczyk', 'Rebecca A. Conley']",6
17,1,constable,,,BALDWIN BOROUGH,['James D. Hagan'],1
18,1,tax collector,,,BALDWIN TOWNSHIP,['none'],0
19,2,commissioner,,,BALDWIN TOWNSHIP,"['Eileen Frisoli', 'Robert F. Downey Jr.']",2
20,2,constable,,,BALDWIN TOWNSHIP,['none'],0
21,1,mayor,,,BELL ACRES,['Kenneth L. Alvania'],1
22,1,tax collector,,,BELL ACRES,['Gregory Cooper'],1
23,4,member of council,,,BELL ACRES,"['Janelle H. Aslam', 'Julie Klug DiCenzo', 'Finn Johnson', 'David Renfrew', 'Michelle Veeck', 'Charles Kulbacki', 'Brock A. Meanor']",7
24,1,constable,,,BELL ACRES,['Robert A. Marek'],1
25,1,mayor,,,BELLEVUE,"['Val Pennington', 'Mark C. Helbling', 'Joseph Alexander Scioscia Jr.']",3
26,1,tax collector,,,BELLEVUE,['Joseph Nolan'],1
27,1,auditor,6,,BELLEVUE,"['Linda A. Woshner', 'Linda A. Woshner']",2
28,1,auditor,2,,BELLEVUE,"['Linda A. Woshner', 'Linda A. Woshner']",2
32,1,mayor,,,BEN AVON,['Melanie Hughes-Holcomb'],1
33,1,tax collector,,,BEN AVON,['none'],0
34,4,member of council,,,BEN AVON,"['Tavia Washington', 'Jim Thornton', 'Jennifer A. Bett', 'Russell Kuehner']",4
35,1,constable,,,BEN AVON,['Richard L. White'],1
36,1,mayor,,,BEN AVON HEIGHTS,['Scott Dismukes'],1
37,1,tax collector,,,BEN AVON HEIGHTS,['none'],0
38,3,member of council,,,BEN AVON HEIGHTS,['Joseph M. Dawley'],1
39,1,constable,,,BEN AVON HEIGHTS,['none'],0
40,1,mayor,,,BETHEL PARK,['Jack Allen'],1
43,1,mayor,,,BLAWNOX,['Anthony W. Gross'],1
44,1,tax collector,,,BLAWNOX,['none'],0
45,4,member of council,,,BLAWNOX,"['Randall R. Stoddard', 'Meghan Kennedy', 'Jessica A. Dayhoff', 'Deborah E. Laskey']",4
46,1,constable,,,BLAWNOX,['none'],0
47,1,mayor,,,BRACKENRIDGE,['Thomas L. Kish'],1
48,1,tax collector,,,BRACKENRIDGE,['Melinda Cattley'],1
51,1,mayor,,,BRADDOCK,['Delia  Lennon Winstead'],1
55,1,mayor,,,BRADDOCK HILLS,"['John E. Brown, Jr.']",1
56,1,tax collector,,,BRADDOCK HILLS,['Betty Ann Horvath'],1
57,4,member of council,,,BRADDOCK HILLS,"['Anette Nance', 'Marguerite L. Bolton', 'Cassandra Schaffer']",3
58,1,constable,,,BRADDOCK HILLS,['none'],0
59,1,mayor,,,BRADDOCK WOODS,['none'],0
60,4,member of council,,,BRADDOCK WOODS,['none'],0
61,1,constable,,,BRADDOCK WOODS,['none'],0
62,1,mayor,,,BRENTWOOD,"['Pat Carnevale', 'Dennis H. Troy']",2
63,1,tax collector,,,BRENTWOOD,['Fay K. Boland'],1
64,4,member of council,,,BRENTWOOD,"['Melissa Lenigan', 'Robert Pasquantonio', 'Stephen J. Thomas', 'Karen L. McWilliams', 'Nicole M. Novak', 'Eugene J. Werner, Jr.', 'Chris Fargotstein', 'A.J. Doyle']",8
65,1,constable,,,BRENTWOOD,['Donald Makowski'],1
66,1,mayor,,,BRIDGEVILLE,['Betty L. Copeland'],1
67,1,tax collector,,,BRIDGEVILLE,['Anne Marie Parisi'],1
68,4,member of council,,,BRIDGEVILLE,"['Michael A. Chiodo', 'William J. Henderson', 'Michael Neely', 'Justine Cimarolli', 'Virginia Bott Schneider', 'Robert B. Fryer', 'Joseph P. Verduci', 'Bruce Ghelarducci']",8
69,1,constable,,,BRIDGEVILLE,['Walter L. Johns'],1
70,1,mayor,,,CARNEGIE,['Stacie L. Riley'],1
71,1,tax collector,,,CARNEGIE,['none'],0
75,1,mayor,,,CASTLE SHANNON,['Donald J. Baumgarten'],1
76,1,tax collector,,,CASTLE SHANNON,"[""Eileen L. O'malley""]",1
77,4,member of council,,,CASTLE SHANNON,"['Daniel F. Swisher', 'Jason Maloney', 'Robert Astor', 'Vickie S. Bruce', 'Mark J. Heckmann', 'Janell Kletter Filson']",6
78,1,constable,,,CASTLE SHANNON,['none'],0
79,1,mayor,,,CHALFANT,['James S. Perry'],1
80,1,tax collector,,,CHALFANT,['Carol A. Donahue'],1
81,4,member of council,4,,CHALFANT,"['Chad Hoover', 'Evelyn L. Fullwood', 'Alia M. Pustorino', 'Derrick Royster']",4
82,1,member of council,2,,CHALFANT,"['Chad Hoover', 'Evelyn L. Fullwood', 'Alia M. Pustorino', 'Derrick Royster']",4
83,1,constable,,,CHALFANT,['none'],0
84,1,mayor,,,CHESWICK,['Dan Carroll'],1
85,1,tax collector,,,CHESWICK,['Louise Parkhill'],1
86,4,member of council,,,CHESWICK,"['Frank Meledandri Jr.', 'Kathleen M. Gillard']",2
87,1,constable,,,CHESWICK,['Richard K. Franks'],1
88,1,mayor,,,CHURCHILL,['Paul G. Gamrat'],1
89,1,tax collector,,,CHURCHILL,['Danielle Weaver'],1
90,4,member of council,4,,CHURCHILL,"['Valerie Reinthaler', 'Diane Law', 'Brooke M. Burchette Williams', 'Debra Casini Klein', 'Matthew Castiglia']",5
91,1,member of council,2,,CHURCHILL,"['Valerie Reinthaler', 'Diane Law', 'Brooke M. Burchette Williams', 'Debra Casini Klein', 'Matthew Castiglia']",5
92,1,constable,,,CHURCHILL,['Daniel J. Paull'],1
93,1,mayor,,,CLAIRTON,"['James A. Cerqua', 'Denise Johnson Clemmons', 'Richard L. Lattanzi']",3
96,1,tax collector,,,COLLIER,['none'],0
97,3,commissioner,,,COLLIER,"['Sadie Lee Restivo', 'Frank Trosky', 'Mary Ann Cupples Wisniowski', 'Kimberlee Duran-Woomer', 'Wayne M. Chiurazzi', 'Timothy W. Young', 'Stephanie Bonincontro']",7
98,2,constable,,,COLLIER,['Daniel A. Styche'],1
99,1,mayor,,,CORAOPOLIS,"['Michael Dixon', 'Robb J. Cardimen']",2
100,1,tax collector,,,CORAOPOLIS,['David Falcione'],1
103,1,mayor,,,CRAFTON,"['Fred Amendola', 'Mike Zuhl', 'Coletta A. Perry']",3
104,1,tax collector,,,CRAFTON,['none'],0
105,4,member of council,4,,CRAFTON,"['Erin Bollenbacher', 'Phillip G. Levasseur', 'Fred Amendola', 'Brad  Crouse', 'Colton L. Chandler', 'John S. Oliverio', 'Vincent L. Ridilla', 'Sean A. Tremba', 'Regina B. Patton', 'James L. Santucci', 'Justin Marks', 'Brad  Crouse', 'Kirsten R. Compitello']",13
106,2,member of council,2,,CRAFTON,"['Erin Bollenbacher', 'Phillip G. Levasseur', 'Fred Amendola', 'Brad  Crouse', 'Colton L. Chandler', 'John S. Oliverio', 'Vincent L. Ridilla', 'Sean A. Tremba', 'Regina B. Patton', 'James L. Santucci', 'Justin Marks', 'Brad  Crouse', 'Kirsten R. Compitello']",13
107,1,constable,,,CRAFTON,['James J. Bragano'],1
108,1,tax collector,,,CRESCENT,['Morgan Withee'],1
111,2,constable,,,CRESCENT,['Daniel Perciavalle'],1
112,1,mayor,,,DORMONT,['Jason Walsh'],1
113,1,tax collector,,,DORMONT,['none'],0
114,4,member of council,,,DORMONT,"['Jennifer Mazzocco', 'Alvaro A. Varela, III', 'Ilene Leventhal Dubin']",3
115,1,constable,,,DORMONT,['none'],0
116,1,mayor,,,DRAVOSBURG,['Kevin R. McKelvey'],1
117,1,tax collector,,,DRAVOSBURG,['Charles Gross'],1
118,3,member of council,,,DRAVOSBURG,"['William Snodgrass Jr.', 'Jay E. McKelvey', 'John R. Palcsey']",3
119,1,constable,,,DRAVOSBURG,['Paul Eagle'],1
120,1,mayor,,,DUQUESNE,"['Elaine Washington', 'Timothy Caldwell', 'R. Scott Adams', 'Charles Morgan, IV', 'Nickole Nesby']",5
121,1,controller,,,DUQUESNE,['none'],0
122,2,member of council,,,DUQUESNE,"['Aaron R. Adams', 'Benjamin Church', 'Tamela Walker', 'Burt Comensky', 'Elaine Washington']",5
124,1,tax collector,,,EAST DEER,['Bernadette Paulovich'],1
125,1,auditor,,,EAST DEER,['Jennifer Savka'],1
127,2,constable,,,EAST DEER,['none'],0
128,1,mayor,,,EAST MCKEESPORT,['Robert P. Howard'],1
129,1,tax collector,,,EAST MCKEESPORT,['Robert Ferrainolo'],1
130,4,member of council,,,EAST MCKEESPORT,"['John Ekiert', 'Peter A. McGinty', 'Lynn Rosenbayger Brown', 'Linda Nolan']",4
131,1,constable,,,EAST MCKEESPORT,['none'],0
132,1,mayor,,,EAST PITTSBURGH,"['Earnest Frazier', 'Markus E. Adams']",2
133,1,tax collector,,,EAST PITTSBURGH,['Patrick J. Geric'],1
136,1,mayor,,,EDGEWOOD,"[""Ryan O'Donnell""]",1
137,1,tax collector,,,EDGEWOOD,['none'],0
138,4,member of council,4,,EDGEWOOD,"['Justin J. Petrolla', 'Brian Blasiole', 'Mike Frank Epitropoulos', 'John S. Wilson', 'Bhavmi Patel', 'Ronan Jones', 'Jennifer Lynne Gleba', 'Larry Conklin']",8
139,1,member of council,2,,EDGEWOOD,"['Justin J. Petrolla', 'Brian Blasiole', 'Mike Frank Epitropoulos', 'John S. Wilson', 'Bhavmi Patel', 'Ronan Jones', 'Jennifer Lynne Gleba', 'Larry Conklin']",8
140,1,constable,,,EDGEWOOD,['none'],0
141,1,mayor,,,EDGEWORTH,['Gary L. Smith'],1
142,1,tax collector,,,EDGEWORTH,['Chris Blazak'],1
143,4,member of council,,,EDGEWORTH,"['Katherine Larsen', 'Joseph T. Hoepp', 'Daniel S. Wilson', 'Ivan T. Hofmann']",4
144,1,constable,,,EDGEWORTH,['none'],0
145,1,mayor,,,ELIZABETH BOROUGH,['Barry G. Boucher'],1
146,1,tax collector,,,ELIZABETH BOROUGH,['Robin Schmidt'],1
147,4,member of council,,,ELIZABETH BOROUGH,"['Chad Rager', 'Dana Cress']",2
148,1,constable,,,ELIZABETH BOROUGH,['none'],0
149,1,tax collector,,,ELIZABETH TOWNSHIP,['Mary E. Walos'],1
151,2,constable,,,ELIZABETH TOWNSHIP,['Gary Corey'],1
152,1,mayor,,,EMSWORTH,['none'],0
153,1,tax collector,,,EMSWORTH,"['Laura A. West', 'Karen M. Getz', 'William A. Rumpf']",3
154,4,member of council,,,EMSWORTH,"['Kevin Yurkovich', 'Daniel Lenz']",2
155,1,constable,,,EMSWORTH,['Sam Kochefski'],1
156,1,mayor,,,ETNA,['Thomas J. Rengers'],1
157,1,tax collector,,,ETNA,['Karen Tomaszewski'],1
161,1,tax collector,,,FAWN,['Margaret Hunkele'],1
162,1,auditor,6,,FAWN,['none'],0
163,2,supervisor,,,FAWN,"['Daniel R. Selfridge, Jr.', 'Paula J. Legge', 'David A. Montanari']",3
164,1,constable,,,FAWN,['none'],0
165,1,tax collector,,,FINDLAY,"['Barbara Coates', 'Deborah Lynn Faux']",2
166,1,auditor,,,FINDLAY,['Kimberly Sue Henry'],1
167,1,supervisor,,,FINDLAY,['Thomas J. Gallant'],1
168,1,constable,,,FINDLAY,"['William Edward Peterson, Jr.']",1
169,1,mayor,,,FOREST HILLS,['Frank Porko'],1
170,1,tax collector,,,FOREST HILLS,['none'],0
171,4,member of council,,,FOREST HILLS,"['Cecil Watkins', 'Markus Erbeldinger', 'William J. Gorol', 'Barbara Martin', 'Lawrence Sachs', 'Angelo Baiocchi', 'Nicole Schaffner']",7
172,1,constable,,,FOREST HILLS,['Nataia Malloy'],1
173,1,tax collector,,,FORWARD,['William Firczak'],1
174,1,auditor,6,,FORWARD,['none'],0
175,1,auditor,4,,FORWARD,['none'],0
176,1,auditor,2,,FORWARD,['none'],0
177,1,supervisor,,,FORWARD,"['Thomas DeRosa', 'Jayme Stoffer']",2
178,1,constable,,,FORWARD,['none'],0
179,1,mayor,,,FOX CHAPEL,"['Walter A. Scott, III']",1
180,1,tax collector,,,FOX CHAPEL,['none'],0
181,4,member of council,,,FOX CHAPEL,"['Sarah Hanna', 'Jessica Demoise', 'Michael D. Pohl', 'Andrew C. Bennett', 'Harrison S. Lauer', 'Bradley D. Harrison', 'Frederick C. Leech']",7
182,1,constable,,,FOX CHAPEL,['Nelson L. Person'],1
183,1,mayor,,,FRANKLIN PARK,"['Sumana Naik', ""Dennis E. O'Keefe""]",2
184,1,tax collector,,,FRANKLIN PARK,['Kristin L. Losco'],1
187,1,tax collector,,,FRAZER,['Debra L. Bajack'],1
188,1,auditor,,,FRAZER,['David E. Elkin'],1
189,1,supervisor,,,FRAZER,['Willliam J. Creevey'],1
190,1,constable,,,FRAZER,['none'],0
191,1,mayor,,,GLASSPORT,['none'],0
192,1,tax collector,,,GLASSPORT,['Jennifer Bell'],1
193,3,member of council,,,GLASSPORT,"['Keith S. DiMarco', 'Elaina Skiba', 'Paul Trunzo', 'Anthony Colecchi']",4
194,1,constable,,,GLASSPORT,['none'],0
195,1,mayor,,,GLEN OSBORNE,['Barbara M. Carrier'],1
196,1,tax collector,,,GLEN OSBORNE,['none'],0
197,4,member of council,,,GLEN OSBORNE,"['John Orndorff', 'Mary Scalerico']",2
198,1,constable,,,GLEN OSBORNE,['none'],0
199,1,mayor,,,GLENFIELD,['none'],0
200,1,tax collector,,,GLENFIELD,['none'],0
201,1,auditor,6,,GLENFIELD,['none'],0
202,1,auditor,4,,GLENFIELD,['none'],0
203,1,auditor,2,,GLENFIELD,['none'],0
204,4,member of council,,,GLENFIELD,['none'],0
205,1,constable,,,GLENFIELD,['none'],0
206,1,mayor,,,GREEN TREE,['Edward A. Scheneck'],1
207,4,member of council,,,GREEN TREE,"['James J. Turocy', 'Craig A. Romanovich', 'Shannon Barron', ""Lindsey Dawn O'Donnell"", 'Jessica Swiech', 'David L. Rea', 'David Lorenzini', 'Katrina Ann Harmel']",8
208,1,constable,,,GREEN TREE,['none'],0
209,3,member of council,4,,HAMPTON,"['Julie Fritsch', 'Carolynn R. Johnson', 'Bethany H. Blackburn', 'Rebecca Craig', 'Michael W. Bowman', 'Jay R. Hagerman', 'Alexander M. Spiess', 'Richard O. Kernick', 'Alfred Midgley IV']",9
210,1,member of council,2,,HAMPTON,"['Julie Fritsch', 'Carolynn R. Johnson', 'Bethany H. Blackburn', 'Rebecca Craig', 'Michael W. Bowman', 'Jay R. Hagerman', 'Alexander M. Spiess', 'Richard O. Kernick', 'Alfred Midgley IV']",9
211,1,constable,,,HAMPTON,['none'],0
212,1,tax collector,,,HARMAR,['James R. DiPalma'],1
213,1,auditor,6,,HARMAR,['none'],0
214,1,auditor,4,,HARMAR,['none'],0
215,1,auditor,2,,HARMAR,['none'],0
216,2,supervisor,,,HARMAR,"['Harry C. Lenhart', 'Samuel J. Boak', 'Dani Jameson', 'Linda C. Exler', 'Robert W. Seibert Jr', 'Rick Kleiger', 'Frank Hatterer', 'Neal Farkas']",8
217,1,constable,,,HARMAR,['Eric McCall'],1
218,1,tax collector,,,HARRISON,['Michael D. McKechnie'],1
219,2,member of council,"2,4",,HARRISON,['none'],0
220,2,constable,,,HARRISON,['none'],0
221,1,mayor,,,HAYSVILLE,['none'],0
222,1,tax collector,,,HAYSVILLE,['none'],0
223,4,member of council,4,,HAYSVILLE,['none'],0
224,1,member of council,2,,HAYSVILLE,['none'],0
225,1,constable,,,HAYSVILLE,['none'],0
226,1,mayor,,,HEIDELBERG,['Kenneth A. Lasota'],1
227,1,tax collector,,,HEIDELBERG,['none'],0
228,3,member of council,,,HEIDELBERG,"['Sharon Wicobroad', 'Richard A. Pattinato', 'Dorothy McCartney', 'Charles L. Jones', 'Duda John']",5
229,1,constable,,,HEIDELBERG,['none'],0
230,1,mayor,,,HOMESTEAD,"['John M. Burwell', 'Betty Esper']",2
231,1,tax collector,,,HOMESTEAD,['Alice Paylor-Dais'],1
236,1,tax collector,,,INDIANA,['Julie Leventry'],1
237,1,auditor,6,,INDIANA,['none'],0
238,1,auditor,4,,INDIANA,['none'],0
239,1,auditor,2,,INDIANA,['none'],0
241,1,constable,,,INDIANA,['David C. Allison'],1
242,1,mayor,,,INGRAM,['Sharon Stetz'],1
243,1,tax collector,,,INGRAM,['none'],0
244,4,member of council,,,INGRAM,"['Greg Butler', 'Karen L. Dixon', 'Susan Radzanowski', 'Richard Nucci']",4
245,1,constable,,,INGRAM,['none'],0
246,1,mayor,,,JEFFERSON HILLS,"['Jan Cmar', 'Carrie Nuss-McCaffrey']",2
247,1,tax collector,,,JEFFERSON HILLS,"['William S. Theiss Jr.', 'Josephine Lipnicky']",2
248,4,member of council,,,JEFFERSON HILLS,"['Brian W. Militzer', 'Vickie L. Ielase', 'Peter D. Doel', 'John M. Wallace', 'Claire Metzinger Germello', 'David T. Montgomery', 'Christina Weir-Ripley', 'David T. Montgomery', 'Keith Polick', 'Hilary Kingsley-Budd', 'Lori Sekulich Bartrug', 'Melissa Lynne Girman Steffey']",12
249,1,constable,,,JEFFERSON HILLS,['Dale Withers'],1
250,1,tax collector,,,KENNEDY,['Melvin Weinstein'],1
251,3,commissioner,4,,KENNEDY,"['Donald Morrow', 'Susan Butya', 'Gary Vituccio', 'Diane Schmitt', 'Frederick Kauffmann']",5
252,1,commissioner,2,,KENNEDY,"['Donald Morrow', 'Susan Butya', 'Gary Vituccio', 'Diane Schmitt', 'Frederick Kauffmann']",5
253,2,constable,,,KENNEDY,"['John Buckley, III']",1
254,1,tax collector,,,KILBUCK,['none'],0
255,1,auditor,,,KILBUCK,['none'],0
256,1,supervisor,,,KILBUCK,['Thomas R. Tomaro'],1
257,1,constable,,,KILBUCK,['none'],0
258,1,tax collector,,,LEET,['Nicole Sigmund'],1
