,number,position,term,ward,district,candidates,candidate_count
259,2,commissioner,,,LEET,"['Donna Adipietro', 'William Wanto, Jr.', 'Daniel M. Peluso', 'John Stephansky', 'Stephanie Turner', 'Jeff Besong', 'Rody Nash']",7
260,2,constable,,,LEET,['none'],0
261,1,mayor,,,LEETSDALE,"['Sandra Ford', 'Peter A. Poninsky']",2
262,1,tax collector,,,LEETSDALE,"['Carol Poninsky', 'Thomas Belcastro']",2
263,4,member of council,,,LEETSDALE,"['Thomas J. Michael', 'Patricia Lee', 'Beth Carroll', 'Elizabeth Surmacz', 'Benjimen J. Frederick', 'Osman K. Awad', 'Maria  Napolitano']",7
264,1,constable,,,LEETSDALE,"['Earnest E. K. Logan', 'Zach Turner']",2
265,1,mayor,,,LIBERTY,['S. Larry Sikorski'],1
266,1,tax collector,,,LIBERTY,['Shelly Aquilante'],1
267,4,member of council,,,LIBERTY,"['Luke Riley', 'Timothy W. Sloss', 'Michael Matlos', 'Elizabeth Lape']",4
268,1,constable,,,LIBERTY,"['Brandon Nolder', 'Brandon Nolder']",2
269,1,mayor,,,LINCOLN,['James Joseph Beisler'],1
270,1,tax collector,,,LINCOLN,['Sharon Lynn Jageman'],1
271,2,member of council,,,LINCOLN,"['Mark E. Betzner', 'Tommy W. Firda', 'Jeffrey Bertok']",3
272,1,constable,,,LINCOLN,['Jozef A. Turcan'],1
273,1,tax collector,,,MARSHALL,['Charles Carey'],1
274,1,auditor,,,MARSHALL,['Earl V. Bragunier'],1
275,2,supervisor,,,MARSHALL,"['Thomas J. Madigan', 'Robert Edwards']",2
276,1,constable,,,MARSHALL,['Earl V. Bragunier'],1
278,2,constable,,,MCCANDLESS,['Nathan Wolfe'],1
279,1,controller,,,MCKEESPORT,['Ryan Sturgess'],1
280,3,member of council,,,MCKEESPORT,"['Brian Evans', 'Jill Brewster-Lape', 'Jim Barry']",3
282,1,mayor,,,MCKEES ROCKS,"['David Flick', 'John R. Muhr', 'Jackie Page', 'Tristan David Yoder']",4
283,1,tax collector,,,MCKEES ROCKS,"['Maribeth L. Taylor', 'Tracey Pedersen']",2
284,1,controller,,,MCKEES ROCKS,['William C. Beck'],1
288,1,mayor,,,MILLVALE,['Brian Spoales'],1
289,1,tax collector,,,MILLVALE,['J. Scott Davis'],1
290,3,member of council,,,MILLVALE,"['James A. Machajewski, Jr.', 'Albert Atkinson', 'John W. Varley']",3
291,1,constable,,,MILLVALE,['Frank Albert'],1
292,1,mayor,,,MONROEVILLE,['Nicholas J. Gresock'],1
293,1,tax collector,,,MONROEVILLE,['Patrick J. Fulkerson'],1
296,1,tax collector,4,,MOON,"['John J. Wink', 'Shannon Treonze']",2
297,1,auditor,,,MOON,['Michael A. Dandrea'],1
298,1,supervisor,6,,MOON,"['John G. Williams', 'Anthony N. Coleman', 'Kathleen Madonna- Emmerling', 'David Bachman', 'Allan T. Bross']",5
299,1,supervisor,2,,MOON,"['John G. Williams', 'Anthony N. Coleman', 'Kathleen Madonna- Emmerling', 'David Bachman', 'Allan T. Bross']",5
300,1,constable,,,MOON,['Perry Miller'],1
301,1,treasurer,,,MOUNT LEBANON,['Joseph Senko'],1
302,2,commissioner,"2,4",,MOUNT LEBANON,"['Steve Silverman', 'Craig  Grella', 'Hillary Lohr']",3
303,2,constable,,,MOUNT LEBANON,['Dimitro C. Kulik'],1
304,1,mayor,,,MOUNT OLIVER,"['Joanna Neeley Taylor', 'Frank C. Bernardini']",2
305,1,tax collector,,,MOUNT OLIVER,['Tina M. Carcia'],1
306,4,member of council,,,MOUNT OLIVER,"['Nicholas Viglione', 'Francis E. Heckmann', 'Brandon Taylor', 'Nicholas Thomas Drop', 'Lisa M. Pietrusza', 'Paul J. Doyle']",6
307,1,constable,,,MOUNT OLIVER,['A.P.  Malloy'],1
308,1,mayor,,,MUNHALL,['Rob Falce'],1
309,1,tax collector,,,MUNHALL,['Donna J. Mercuri'],1
310,4,member of council,,,MUNHALL,"['Maureen Fry', 'David  Younkins, Sr.', 'Scott D. Stevens', 'James Petruzzi', 'Richard Brennan', 'Mark  Morrison', 'Richard J. Votedian', 'Harvey Inglis']",8
311,1,constable,,,MUNHALL,['John Craycraft'],1
312,1,tax collector,,,NEVILLE,['none'],0
315,2,constable,,,NEVILLE,['James K. Claytor'],1
316,1,mayor,,,NORTH BRADDOCK,"['Cletus Lee', 'Albert Senic, Jr.']",2
317,1,tax collector,,,NORTH BRADDOCK,['Kathleen M. Evanchec'],1
321,1,tax collector,,,NORTH FAYETTE,['Thomas J. Falcioni'],1
322,1,auditor,,,NORTH FAYETTE,['none'],0
323,1,supervisor,,,NORTH FAYETTE,"['Jim Morosetti', 'Jeffrey M. Kammerdeiner']",2
324,1,constable,,,NORTH FAYETTE,['William B. Osterritter'],1
325,1,tax collector,,,NORTH VERSAILLES,['Mary Ann Fetsick'],1
327,2,constable,,,NORTH VERSAILLES,"['Thomas R. Leicht, Jr.']",1
328,1,mayor,,,OAKDALE,['none'],0
329,1,tax collector,,,OAKDALE,['Dawn Ostrander'],1
330,2,member of council,,,OAKDALE,"['William J. Hartman, Jr.', 'Albert Pifer']",2
331,1,constable,,,OAKDALE,['Lyle Grover'],1
332,1,mayor,,,OAKMONT,"['Sophia Facaros', 'Mark Springer']",2
333,1,tax collector,,,OAKMONT,['none'],0
334,4,member of council,,,OAKMONT,"['Tracey Holst', 'Amanda J. Pagnotta', 'Hilary Felix', 'Jamie Leonardi', 'Anne Bauer', 'Kimberly Butler']",6
335,1,constable,,,OAKMONT,['none'],0
336,1,treasurer,,,OHARA,['none'],0
337,1,auditor,,,OHARA,['none'],0
339,2,constable,,,OHARA,['Francis Peitz'],1
340,1,tax collector,,,OHIO,['Kristen A. Pontello'],1
341,1,supervisor,,,OHIO,['Robert H. Huffmyer'],1
342,1,constable,,,OHIO,['none'],0
343,2,member of council,,,PENN HILLS,"['Joanne M. Fascio', 'John Petrucci', 'Catherine Sapp']",3
344,2,constable,,,PENN HILLS,"['Scott Buzzard', 'Louis J. Leon']",2
345,1,mayor,,,PENNSBURY VILLAGE,['Lucy A. Harper'],1
346,1,tax collector,,,PENNSBURY VILLAGE,['Patricia E. Notaro'],1
347,4,member of council,4,,PENNSBURY VILLAGE,"['Carolyn D. Waldner', 'Marita L. Haubrick', 'Maria Uzair Shamsi', 'Nicholas Honchar', 'Brenda L. George']",5
348,1,member of council,2,,PENNSBURY VILLAGE,"['Carolyn D. Waldner', 'Marita L. Haubrick', 'Maria Uzair Shamsi', 'Nicholas Honchar', 'Brenda L. George']",5
349,1,constable,,,PENNSBURY VILLAGE,['none'],0
350,2,supervisor,,,PINE,"['Albert Villanueva', 'Audrey Mackie']",2
351,1,constable,,,PINE,['none'],0
352,1,mayor,,,PITCAIRN,"['Mika Petrosky', 'Margaret Stevick']",2
353,1,tax collector,,,PITCAIRN,['Sally DiRobbio'],1
354,4,member of council,,,PITCAIRN,"['Megan Law', 'Ashley Campbell', 'Heather Luimes', 'Thomas Dick', 'George Toth']",5
355,1,constable,,,PITCAIRN,['Todd David Cain'],1
356,1,mayor,,,PLEASANT HILLS,['William Donald Trimbath'],1
357,1,tax collector,,,PLEASANT HILLS,['Linda J. Fancsali'],1
358,4,member of council,,,PLEASANT HILLS,"['Marian L. Haley', 'Justin Horvat', 'Cheryl Lee S. Freedman', 'Eileen Solinas', 'Robert D. Karcher', 'Jarrett Niecgorski']",6
359,1,constable,,,PLEASANT HILLS,['Derek Schmotzer'],1
360,1,mayor,,,PLUM,"['Shawn Marcellino', 'Harry R. Schlegel']",2
361,1,tax collector,,,PLUM,['Lisa A. Lagnese'],1
362,4,member of council,,,PLUM,"['David Odom', 'Jennifer Lynn Pusateri', 'Justin Michael Tuskan', 'Michael Creighton', 'David Seitz', 'Michael J. Dell', 'Steven Robert Taylor', 'Paul Dern', 'Mike Doyle']",9
363,1,constable,,,PLUM,"['Albert Cafazzo', 'Nathan Polacek']",2
364,1,mayor,,,PORT VUE,['Brien A. Hranics'],1
365,1,tax collector,,,PORT VUE,['Kenneth J. Hresko'],1
366,4,member of council,4,,PORT VUE,"['Doug Junecko', 'Robert Betters', 'Mark D. Tortorice', 'Deborah Thomas', 'Kenneth J. Hresko']",5
367,1,member of council,2,,PORT VUE,"['Doug Junecko', 'Robert Betters', 'Mark D. Tortorice', 'Deborah Thomas', 'Kenneth J. Hresko']",5
368,1,constable,,,PORT VUE,"['John J. Borkowski, Jr.']",1
369,1,mayor,,,RANKIN,['Joelisa L. McDonald'],1
370,1,tax collector,,,RANKIN,['Sheila L. Miles'],1
374,1,tax collector,,,RESERVE,['none'],0
376,2,constable,,,RESERVE,"['Paul A. Yuretich', 'William Crowell, Sr.']",2
378,1,constable,,,RICHLAND,['none'],0
379,1,tax collector,,,ROBINSON,['Michael Pendel'],1
380,3,commissioner,,,ROBINSON,"['Ronald J. Shiwarski', 'Kenneth Kisow', 'James J. Barefoot', 'Maureen Malick', 'Onorato Bucci', 'John F. Richnavsky', 'Mindy Houser', 'Roberta A. Corpuz']",8
381,2,constable,,,ROBINSON,['Craig M. Cannella'],1
382,1,tax collector,,,ROSS,['Matthew Mager'],1
384,2,constable,,,ROSS,"['Leonard Anderson', 'Douglas Renzelman']",2
385,1,mayor,,,ROSSLYN FARMS,['Isabel Ford'],1
386,1,tax collector,,,ROSSLYN FARMS,['none'],0
387,4,member of council,,,ROSSLYN FARMS,"['Leanora Griffin', 'Jonathan Glance', 'Barbara Becker', 'David Robb']",4
388,1,constable,,,ROSSLYN FARMS,['Charles Arcoletti'],1
389,1,tax collector,,,SCOTT,['Lisa Riley'],1
392,2,constable,,,SCOTT,"['Joe Riley', 'Bradley Skees']",2
393,1,mayor,,,SEWICKLEY,['George Shandon'],1
394,1,tax collector,,,SEWICKLEY,"['Joshua Munn', 'Larry Rice']",2
399,1,mayor,,,SEWICKLEY HEIGHTS,['John Oliver'],1
400,1,tax collector,,,SEWICKLEY HEIGHTS,['none'],0
401,4,member of council,,,SEWICKLEY HEIGHTS,"['Craig Kinney', 'Phil Hundley', 'Tom Pangburn', 'Carey Sirianni']",4
402,1,constable,,,SEWICKLEY HEIGHTS,['none'],0
403,1,mayor,,,SEWICKLEY HILLS,['none'],0
404,1,tax collector,,,SEWICKLEY HILLS,['Douglas Nolfi'],1
405,3,member of council,,,SEWICKLEY HILLS,['none'],0
406,1,constable,,,SEWICKLEY HILLS,['none'],0
407,1,tax collector,,,SHALER,['Erin C. Bartkins'],1
409,2,constable,,,SHALER,"['Edward Stankovic', 'Gary John Cutenese']",2
410,1,mayor,,,SHARPSBURG,"['Brittany Reno', 'Joseph Simbari']",2
411,1,tax collector,,,SHARPSBURG,['Patricia Hyatt'],1
412,4,member of council,4,,SHARPSBURG,"['Taylor Joseph Pecze', 'Kayla Portis', 'Carrie Tongarm', 'Brian R. Kozera', 'Karen Pilarski-Pastor', 'Bradley R. Truman', 'Kenneth Robert Aquiline', 'Sarah Ishman']",8
413,1,member of council,2,,SHARPSBURG,"['Taylor Joseph Pecze', 'Kayla Portis', 'Carrie Tongarm', 'Brian R. Kozera', 'Karen Pilarski-Pastor', 'Bradley R. Truman', 'Kenneth Robert Aquiline', 'Sarah Ishman']",8
414,1,constable,,,SHARPSBURG,['none'],0
415,1,tax collector,,,SOUTH FAYETTE,['Kevin P. Biber'],1
416,1,commissioner,,,SOUTH FAYETTE,['Rabecca M. Sray'],1
417,2,constable,,,SOUTH FAYETTE,"['Mark A. Lyons', 'Robert D. Craig']",2
418,1,tax collector,,,SOUTH PARK,"['Lawrence Arrigo', 'Derek Parker']",2
419,1,auditor,,,SOUTH PARK,['none'],0
420,1,supervisor,,,SOUTH PARK,"['Edward Snee', 'Lawrence D. Vogel', 'George Karpacs', 'Diana Ifft-Cecotti']",4
421,1,constable,,,SOUTH PARK,['Edmund J. Guzek'],1
422,1,tax collector,,,SOUTH VERSAILLES,['Sherry Kahler'],1
423,3,commissioner,,,SOUTH VERSAILLES,['none'],0
424,2,constable,,,SOUTH VERSAILLES,['none'],0
425,1,mayor,,,SPRINGDALE BOROUGH,['none'],0
426,1,tax collector,,,SPRINGDALE BOROUGH,['Deborah Sigmund'],1
427,4,member of council,,,SPRINGDALE BOROUGH,"['Michael Ziencik', 'Eileen  Miller', 'Brittni Lee Bair', 'Jason Overly']",4
428,1,constable,,,SPRINGDALE BOROUGH,['none'],0
429,1,tax collector,,,SPRINGDALE TOWNSHIP,"['Kathryn M. Winwood', 'Kathryn M. Winwood']",2
430,2,commissioner,,,SPRINGDALE TOWNSHIP,"['Shirley Redman', 'Tim Sweet', 'Tim Basilone']",3
431,2,constable,,,SPRINGDALE TOWNSHIP,['none'],0
432,1,tax collector,,,STOWE,['none'],0
433,2,commissioner,,,STOWE,"['Darrell K. Chestnut, III', 'Louis F. Robin Parrilla']",2
434,2,constable,,,STOWE,"['Patrick S. Jennings, Sr.']",1
435,1,mayor,,,SWISSVALE,"['Frank Berry', 'Deneen Swartzwelder']",2
436,1,tax collector,,,SWISSVALE,['Thomas Barr'],1
437,4,member of council,,,SWISSVALE,"['Frank Berry', 'Shawn Alfonso-Wells', 'Angela D. Stribling', 'John Wilson', 'Martin F. Busch', 'Jeremy Brake-Zacherl', 'Fred Lee Quinn III', 'Joshua Miser', 'Abigail Salisbury']",9
438,1,constable,,,SWISSVALE,['Francis Keyes'],1
439,1,mayor,,,TARENTUM,"['Carrie Fox', 'Robert Lang', 'Eric Carter', 'Stephanie Adams']",4
440,1,tax collector,,,TARENTUM,['Karen Marietti'],1
444,1,mayor,,,THORNBURG,['Thomas M. Mackin Sr.'],1
445,1,tax collector,,,THORNBURG,['none'],0
446,4,member of council,,,THORNBURG,"['Anthony H. Szmul', 'Lauren A. Melfa Catanzarite', 'Sigo Falk', 'Scott Quinn', 'Kimberly A. DePaolo', 'Vincent Coppola']",6
447,1,constable,,,THORNBURG,['none'],0
448,1,mayor,,,TURTLE CREEK,"['Adam Robert Forgie', 'John Parker']",2
449,1,tax collector,,,TURTLE CREEK,['Richard T. Smith'],1
455,2,constable,,,UPPER ST CLAIR,['none'],0
456,1,mayor,,,VERONA,['David P. Ricupero'],1
457,1,tax collector,,,VERONA,['none'],0
458,4,member of council,,,VERONA,"['Raymon S. Suchevich', 'Vincent J. Flotta', 'Rhoda G. Worf', 'Nancy A. Carpenter', 'Patricia Lynn Hredzak-Showalter']",5
459,1,constable,,,VERONA,['none'],0
460,1,mayor,,,VERSAILLES,['James J. Fleckenstein'],1
461,1,tax collector,,,VERSAILLES,['Melanie D. Beresford'],1
462,4,member of council,4,,VERSAILLES,"['Lisa Fleckenstein', 'Mike Kisan', 'Linda R. Sheedy', 'Christine M. Van Tol']",4
463,2,member of council,2,,VERSAILLES,"['Lisa Fleckenstein', 'Mike Kisan', 'Linda R. Sheedy', 'Christine M. Van Tol']",4
464,1,constable,,,VERSAILLES,['none'],0
465,1,mayor,,,WALL,['none'],0
466,1,tax collector,,,WALL,['none'],0
467,3,member of council,,,WALL,['none'],0
468,1,constable,,,WALL,['Dennis M. Dopirak'],1
469,1,tax collector,,,WEST DEER,['Dorothy J. Bonovitz'],1
470,1,auditor,6,,WEST DEER,['none'],0
471,1,auditor,4,,WEST DEER,['none'],0
472,1,auditor,2,,WEST DEER,['none'],0
475,1,constable,,,WEST DEER,['Albert M. Dancisin'],1
476,1,mayor,,,WEST ELIZABETH,"['Keved White', 'Cathy Welty']",2
477,1,tax collector,,,WEST ELIZABETH,['Robert N. Welty'],1
478,1,auditor,,,WEST ELIZABETH,['none'],0
479,4,member of council,,,WEST ELIZABETH,"['Lisa Morris', 'Louise M. Biddle', 'Raymond P. Dodds, Jr.']",3
480,1,constable,,,WEST ELIZABETH,['none'],0
481,1,mayor,,,WEST HOMESTEAD,"['John J. Dindak', 'John J. Karafa, Jr.']",2
482,1,tax collector,,,WEST HOMESTEAD,['Lisa Guckes'],1
483,4,member of council,4,,WEST HOMESTEAD,"['Ashley Nicole Cain', 'Paul Ciccone', 'Barb Ferson', 'David A. Harhai', 'William E. McLaughlin', 'Thomas Edward Joyce', 'Roseann M.  Scolieri']",7
484,1,member of council,2,,WEST HOMESTEAD,"['Ashley Nicole Cain', 'Paul Ciccone', 'Barb Ferson', 'David A. Harhai', 'William E. McLaughlin', 'Thomas Edward Joyce', 'Roseann M.  Scolieri']",7
485,1,constable,,,WEST HOMESTEAD,['none'],0
486,1,mayor,,,WEST MIFFLIN,"['Raymond Rost', 'Daniel Davis', 'Chris Kelly']",3
487,1,tax collector,,,WEST MIFFLIN,['Jonathan Hess'],1
488,4,member of council,,,WEST MIFFLIN,"['Daniel Davis', 'Edward Kellar', 'Karen Santoro', 'Scott Stephenson', 'John Inglis']",5
489,1,constable,,,WEST MIFFLIN,['Jeremy A. Stillwagon'],1
490,1,mayor,,,WEST VIEW,['John R. Henry'],1
491,1,tax collector,,,WEST VIEW,['Rita A. Schwarzmeier'],1
492,4,member of council,,,WEST VIEW,"['William Aguglia', 'Robert D. Schellhaas', 'Matthew R. Gajtka', 'Bryan S. Kircher', 'Eugene Borio']",5
493,1,constable,,,WEST VIEW,"['William Crowell, Jr.']",1
494,1,mayor,,,WHITAKER,['none'],0
495,1,tax collector,,,WHITAKER,['Patricia A. Pasquantonio'],1
496,4,member of council,,,WHITAKER,"['Albert E. Race', 'Michael N. Bogesdorfer', 'David Funk', 'Kenneth Seech']",4
497,1,constable,,,WHITAKER,['Richard Pasquantonio'],1
498,1,mayor,,,WHITEHALL,"['Jim Nowalk', 'Chris A. Mooney']",2
499,1,tax collector,,,WHITEHALL,['Kelly Sgattoni'],1
500,4,member of council,,,WHITEHALL,"['Kathy DePuy', 'Linda J. Book', 'Harold A. Plusa', 'Stone Sobieralski', 'John Paravati', 'William J. Veith']",6
501,1,constable,,,WHITEHALL,['none'],0
502,1,mayor,,,WHITE OAK,['Ina Jean Marton'],1
503,1,tax collector,,,WHITE OAK,['Lisa Pitchford'],1
504,4,member of council,,,WHITE OAK,"['Kenneth S. Robb', 'George A. Dillinger', 'David J. Pasternak', 'Kenneth A. Obusek', 'Loree Scharritter', 'Julie A. Opferman', 'Jason Russell', 'Joelle M. Harbert']",8
505,1,constable,,,WHITE OAK,['none'],0
506,1,tax collector,,,WILKINS,['Michelle Criner'],1
509,2,constable,,,WILKINS,['none'],0
510,1,mayor,,,WILKINSBURG,"['Michael A. Johnson', 'Dontae Comans']",2
511,1,tax collector,,,WILKINSBURG,['Lisa Ciccarelli'],1
515,1,mayor,,,WILMERDING,['Gregory M. Jakub'],1
516,1,tax collector,,,WILMERDING,['Frank J. Tylka'],1
517,3,member of council,,,WILMERDING,"['Kelly B. Maxwell', 'Stephen Volpe', 'Stephen W. Shurgot', 'John A. Thomas']",4
518,1,constable,,,WILMERDING,['none'],0
